tanggal,libur apa
05-Aug-23,Libur Semester
06-Aug-23,Libur Semester
07-Aug-23,Libur Semester
08-Aug-23,Libur Semester
09-Aug-23,Libur Semester
10-Aug-23,Libur Semester
11-Aug-23,Libur Semester
12-Aug-23,Libur Semester
13-Aug-23,Libur Semester
14-Aug-23,Libur Semester
15-Aug-23,Libur Semester
16-Aug-23,Libur Semester
17-Aug-23,Libur Kemerdekaan Indonesia
18-Aug-23,Libur Semester
19-Aug-23,Libur Semester
20-Aug-23,Libur Semester
28-Sep-23,Libur Maulid Nabi Muhammad SAW
20-Dec-23,Libur Semester
21-Dec-23,Libur Semester
22-Dec-23,Libur Semester
23-Dec-23,Libur Semester
24-Dec-23,Libur Semester
25-Dec-23,Libur Semester & Natal
26-Dec-23,Libur Semester & Natal
27-Dec-23,Libur Semester
28-Dec-23,Libur Semester
29-Dec-23,Libur Semester
30-Dec-23,Libur Semester
31-Dec-23,Libur Semester
1-Jan-24,Libur Semester & Tahun baru
2-Jan-24,Libur Semester
3-Jan-24,Libur Semester
4-Jan-24,Libur Semester
5-Jan-24,Libur Semester
6-Jan-24,Libur Semester
7-Jan-24,Libur Semester
8-Jan-24,Libur Semester
9-Jan-24,Libur Semester
10-Jan-24,Libur Semester
11-Jan-24,Libur Semester
12-Jan-24,Libur Semester
13-Jan-24,Libur Semester
14-Jan-24,Libur Semester
15-Jan-24,Libur Semester
16-Jan-24,Libur Semester
17-Jan-24,Libur Semester
18-Jan-24,Libur Semester
19-Jan-24,Libur Semester
20-Jan-24,Libur Semester
21-Jan-24,Libur Semester
22-Jan-24,Libur Semester
23-Jan-24,Libur Semester
24-Jan-24,Libur Semester
25-Jan-24,Libur Semester
26-Jan-24,Libur Semester
27-Jan-24,Libur Semester
28-Jan-24,Libur Semester
29-Jan-24,Libur Semester
30-Jan-24,Libur Semester
31-Jan-24,Libur Semester
1-Feb-24,Libur Semester
2-Feb-24,Libur Semester
3-Feb-24,Libur Semester
4-Feb-24,Libur Semester
8-Feb-24,Libur Isra Miraj Muhammad SAW
9-Feb-24,Libur cuti bersama tahun baru imlek
10-Feb-24,Libur Tahun baru imlek
11-Mar-24,Libur hari suci nyepi tahun baru saka 1946
12-Mar-24,Libur cuti bersama hari suci nyepi tahun baru saka 1946
29-Mar-24,Libur wafat isa almasih
31-Mar-24,libur hari paskah
8-Apr-24,Libur cuti bersama idulfitri 1445H
9-Apr-24,Libur cuti bersama idulfitri 1445H
10-Apr-24,Libur hari raya idulfitri 1445H
11-Apr-24,Libur hari raya idulfitri 1445H
12-Apr-24,Libur cuti bersama idulfitri 1445H
15-Apr-24,Libur cuti bersama idulfitri 1445H
1-May-24,Libur hari buruh internasional
9-May-24,Libur kenaikan isa almasih
10-May-24,Libur cuti bersama kenaikan isa almasih
23-May-24,Libur hari raya waisak 2568 BE
