Tanggal,cost,energy,phase 1,phase 2,phase 3
01-Aug-23,"Rp. 687,949",683.19 kWh,261.76 kWh,238.56 kWh,182.87 kWh
02-Aug-23,"Rp. 646,698",632.33 kWh,247.14 kWh,221.22 kWh,163.98 kWh
03-Aug-23,"Rp. 682,541",675.85 kWh,252.71 kWh,231.99 kWh,191.15 kWh
04-Aug-23,"Rp. 674,284",668.26 kWh,246.85 kWh,227.92 kWh,193.50 kWh
05-Aug-23,"Rp. 426,459",415.99 kWh,168.22 kWh,134.32 kWh,113.46 kWh
06-Aug-23,"Rp. 389,580",380.70 kWh,150.47 kWh,127.76 kWh,102.47 kWh
07-Aug-23,"Rp. 723,122",713.00 kWh,241.83 kWh,259.78 kWh,211.40 kWh
08-Aug-23,"Rp. 717,059",709.66 kWh,240.26 kWh,258.57 kWh,210.83 kWh
09-Aug-23,"Rp. 388,643",405.85 kWh,132.59 kWh,141.28 kWh,131.99 kWh
10-Aug-23,"Rp. 19,456",19.21 kWh,1.41 kWh,17.80 kWh,0.00 kWh
11-Aug-23,"Rp. 19,890",19.73 kWh,2.52 kWh,17.21 kWh,0.00 kWh
12-Aug-23,"Rp. 20,702",20.28 kWh,3.18 kWh,17.10 kWh,0.00 kWh
13-Aug-23,"Rp. 19,202",19.04 kWh,1.93 kWh,17.12 kWh,0.00 kWh
14-Aug-23,"Rp. 632,245",615.94 kWh,202.51 kWh,216.82 kWh,196.61 kWh
15-Aug-23,"Rp. 635,322",630.01 kWh,216.55 kWh,221.42 kWh,192.04 kWh
16-Aug-23,"Rp. 670,869",663.77 kWh,232.99 kWh,239.27 kWh,191.51 kWh
17-Aug-23,"Rp. 419,252",408.88 kWh,144.59 kWh,131.27 kWh,133.02 kWh
18-Aug-23,"Rp. 667,053",664.35 kWh,232.12 kWh,216.93 kWh,215.30 kWh
19-Aug-23,"Rp. 322,942",317.33 kWh,127.52 kWh,89.04 kWh,100.77 kWh
20-Aug-23,"Rp. 305,218",298.30 kWh,119.70 kWh,83.81 kWh,94.79 kWh
21-Aug-23,"Rp. 703,722",696.43 kWh,251.34 kWh,234.30 kWh,210.79 kWh
22-Aug-23,"Rp. 728,349",725.81 kWh,265.55 kWh,226.30 kWh,233.97 kWh
23-Aug-23,"Rp. 779,622",776.79 kWh,278.47 kWh,273.75 kWh,224.57 kWh
24-Aug-23,"Rp. 782,526",782.49 kWh,276.02 kWh,278.17 kWh,228.29 kWh
25-Aug-23,"Rp. 614,920",610.12 kWh,216.19 kWh,220.18 kWh,173.75 kWh
26-Aug-23,"Rp. 333,881",327.96 kWh,122.53 kWh,115.47 kWh,89.96 kWh
27-Aug-23,"Rp. 11,830",12.39 kWh,5.30 kWh,4.10 kWh,2.99 kWh
28-Aug-23,"Rp. 628,257",621.77 kWh,194.61 kWh,234.90 kWh,192.26 kWh
29-Aug-23,"Rp. 716,329",712.90 kWh,233.37 kWh,269.42 kWh,210.10 kWh
30-Aug-23,"Rp. 690,225",680.28 kWh,220.70 kWh,266.87 kWh,192.71 kWh
31-Aug-23,"Rp. 688,939",686.69 kWh,226.98 kWh,259.39 kWh,200.32 kWh
